"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Apr 08 21:16:50 IST 2020","Wed Apr 08 21:16:50 IST 2020","13","",": Register on the website","",": Register on the website","Then I expect that element "".logout"" becomes displayed","Then I expect that element "".logout"" becomes displayed",""
"passed","Wed Apr 08 21:16:42 IST 2020","Wed Apr 08 21:16:45 IST 2020","2524","",": Register on the website","",": Register on the website","Then I expect that element ""#customer_firstname"" becomes displayed","Then I expect that element ""#customer_firstname"" becomes displayed",""
"passed","Wed Apr 08 21:16:57 IST 2020","Wed Apr 08 21:16:57 IST 2020","1","",": Register on the website","",": Register on the website","Hook","Hook",""
"passed","Wed Apr 08 21:16:38 IST 2020","Wed Apr 08 21:16:41 IST 2020","2250","",": Register on the website","",": Register on the website","When I click on the link ""Sign in""","When I click on the link ""Sign in""",""
"passed","Wed Apr 08 21:16:42 IST 2020","Wed Apr 08 21:16:42 IST 2020","68","",": Register on the website","",": Register on the website","When I click on the button ""#SubmitCreate""","When I click on the button ""#SubmitCreate""",""
"passed","Wed Apr 08 21:16:46 IST 2020","Wed Apr 08 21:16:46 IST 2020","109","",": Register on the website","",": Register on the website","When I set ""9382989299"" to the inputfield ""#phone_mobile""","When I set ""9382989299"" to the inputfield ""#phone_mobile""",""
"passed","Wed Apr 08 21:16:41 IST 2020","Wed Apr 08 21:16:41 IST 2020","13","",": Register on the website","",": Register on the website","Then I expect that the title is ""Login - My Store""","Then I expect that the title is ""Login - My Store""",""
"passed","Wed Apr 08 21:16:50 IST 2020","Wed Apr 08 21:16:50 IST 2020","23","",": Register on the website","",": Register on the website","Then I expect that element "".account"" with text ""A B""","Then I expect that element "".account"" with text ""A B""",""
"passed","Wed Apr 08 21:16:41 IST 2020","Wed Apr 08 21:16:42 IST 2020","1535","",": Register on the website","",": Register on the website","Then I expect that element ""#email_create"" becomes displayed","Then I expect that element ""#email_create"" becomes displayed",""
"passed","Wed Apr 08 21:16:42 IST 2020","Wed Apr 08 21:16:42 IST 2020","158","",": Register on the website","",": Register on the website","When I set email ""testq@gmail.com"" to the inputfield ""#email_create""","When I set email ""testq@gmail.com"" to the inputfield ""#email_create""",""
